S,1,1,Suðurströnd við íþróttahús,,BOTN 0.86m
S,1,2,Suðurströnd við íþróttahús,,D=0.77m
S,1,3,Suðurströnd við íþróttahús,,BOTN 1.55m
S,1,4,Suðurströnd við íþróttahús,,Blandað kerfi
S,1,5,Suðurströnd við íþróttahús,,Blandað kerfi
S,1,6,Suðurströnd við íþróttahús,,Blandað kerfi
S,1,7,Suðurströnd við íþróttahús,,Blandað kerfi
S,1,8,Suðurströnd við íþróttahús,,D=1.40m
S,1,9,Suðurströnd við íþróttahús,,D=1.32m
S,1,10,Suðurströnd við íþróttahús,,D=1.45m
S,1,11,Suðurströnd við íþróttahús,,D=1.95m 250mm Pl
S,1,12,bak við íbúðir aldraðra Skólabraut,,
S,1,13,Suðurströnd við íþróttahús,,Undir hellum
S,1,14,Suðurströnd við íþróttahús,,D=1.30m
S,1,15,Suðurströnd við íþróttahús,,
S,1,16,Suðurströnd við íþróttahús,,D=3.47m
S,1,17,Suðurströnd við íþróttahús,,D=3.21m - Margir Stutar
S,1,18,bak við íbúðir aldraðra Skólabraut,,Hlutverk óljóst
S,1,19,bak við íbúðir aldraðra Skólabraut,,
S,1,20,bak við íbúðir aldraðra Skólabraut,,
S,1,21,bak við íbúðir aldraðra Skólabraut,,
S,1,22,hringtorg við Heilsugæslu,,BOTN 3.24m
S,1,23,við íþróttavallarhús,,Dælubrunnur fyrir íþróttavöll
S,1,24,við Heilsugæslu,,Botn 3.50m - ath hlutverk
S,1,25,við Heilsugæslu,,"D=2.80m 10"" St"
S,1,26,við Heilsugæslu,,D=3.10m
S,1,27,við Valhúsaskóla,,Blandað kerfi
S,1,28,við Valhúsaskóla,,
S,1,29,við Valhúsaskóla,,D=1.58m
S,1,30,Skólabraut,,
S,1,31,við Valhúsaskóla,,D=1.32m
S,1,32,Kirkjubraut,,
S,1,33,Kirkjubraut,,
S,1,34,Kirkjubraut,,
S,1,35,við Tónlistarskóla,,D=1.14m Á kafi Sónað
S,1,36,Skólabraut,,D=1.10m
S,1,37,Kirkjubraut,,
S,1,38,Kirkjubraut,,
S,1,39,Kirkjubraut,,BOTN 2.15m
S,1,40,Kirkjubraut,,BOTN 1.96m
S,1,41,við kirkju,,BOTN 1.74m
S,1,42,Skólabraut,,D=1.0m
S,1,43,Skólabraut,,d=2.10m Endabrunnur
S,1,44,Skólabraut,,
S,1,45,Skólabraut,,
S,1,46,Skólabraut,,
S,1,47,Kirkjubraut 3(/Skólabraut 4?),,
S,1,48,Kirkjubraut 3,,
S,1,49,Valhúsaskóli vestanmegin,,
S,1,50,Valhúsaskóli vestanmegin,,D=1.35m
S,1,51,fyrir ofan Bakkagarð,,skolpd=0.70m
S,1,52,Mýrarhúsaskóli,,
S,1,53,Mýrarhúsaskóli,,
S,1,54,Mýrarhúsaskóli,,
S,1,55,Mýrarhúsaskóli,,
S,1,56,Mýrarhúsaskóli,,
S,1,57,Nesvegur/Mýrarhúsaskóli,,D=1.43m
S,1,58,Nesvegur/Mýrarhúsaskóli,,D=1.43m
S,1,59,gatnamót Suðurströnd/Nesvegur,,D=2.10m
S,1,60,gatnamót Suðurströnd/Nesvegur,,D=4.23m
S,1,61,Suðurströnd við Hrólfsskálamel,,D=4.43m
S,1,62,Suðurströnd við Hrólfsskálamel,,D=4.11m
S,2,1,Björgunarsveit,,Dæla til Suðurströnd
S,2,2,Suðurströnd við Bakkavör,,D=1.70m
S,2,3,Suðurströnd við Unnarbraut,,austur
